service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
Apicectomy (2),S14,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Excisional or cyst enucleation (1),S15,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Excisional or cyst enucleation (2),S16,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Incisional biopsy (1),S17,75.00,75.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Incisional biopsy (2),S18,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Excisional biopsy (3),S19,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Bone graft (1),S20,1200.00,1200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Bone graft (2),S21,1400.00,1400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Bone graft (3),S22,1600.00,1600.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Alveoplasty (1),S23,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Alveoplasty (2),S24,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Frenectomy (1),S25,300.00,300.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Frenectomy (2,S26,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Temporary filling (1),C1,20.00,20.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Temporary filling (2),C2,40.00,40.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Amalgam restoration (1),C3,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Composite restoration (2),C5,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Composite restoration (1),C4,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Composite restoration (3),C6,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Composite build up,C8,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Glass ionomer filling,C9,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Glass ionomer filling (capsule),C10,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Fissure sealant,C12,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Flowable composite,C13,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Calcium hydroxide filling,C14,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
E1-Pulpotomy,E1,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Pulpectomy,E2,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Root canal treatment anterior teeth (rotary),E3,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Root canal treatment premolars teeth (rotary),E4,350.00,350.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Root canal treatment molars teeth (rotary 1),E5,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Root canal treatment molars teeth (rotary 2),E6,500.00,500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Root canal treatment molars teeth (rotary 3),E7,600.00,600.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
retreatment for anterior teeth,E8,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
retreatment for premolars,E9,450.00,450.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
R1-Removable partial denture for one jaw (1-2 teeth) (acrylic),R1,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (3-4 teeth) (acrylic),R2,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (5-6 teeth) (acrylic),R3,600.00,600.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (7 teeth or more) (acrylic),R4,1000.00,1000.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (1 tooth) (flex),R5,600.00,600.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (2-3 teeth) (flex),R6,800.00,800.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (5-6 teeth) (flex),R7,1000.00,1000.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable partial denture for one jaw (7 teeth or more) (flex),R8,1250.00,1250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Removable complete denture (for both jaws) (flex),R9,2500.00,2500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Complete denture single jaw (acrylic),R10,1000.00,1000.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Complete denture both jaws (acrylic),R11,2000.00,2000.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Denture repair (1),R12,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Denture repair (2),R13,300.00,300.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Relining of denture,R14,500.00,500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Cobalt chrome denture (single jaw),R15,1500.00,1500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Cobalt chrome denture (both jaws),R16,3000.00,3000.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Addition of tooth or clasp fore remove denture,R17,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Simple periosurgery (1),PS1,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Simple periosurgery (2),PS2,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Gingivectomy one quadrant,PS3,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Gingivectomy full arch,PS4,500.00,500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Open flap curettage half arch,PS5,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Treatment furcation involvment,PS6,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Hemisection,PS7,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Periodontal abscess treatment,PS8,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Crown lengthening with gingival lifting,PS9,300.00,300.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Crown lengthening without gingival lifting,PS10,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
